ID,Segmentation
459845,LQC
459851,HQC
459853,LQC
459856,HQC
459857,HQC
459861,HQC
459864,HQC
459866,HQC
459867,LQC
459869,LQC
459871,HQC
459885,HQC
459886,HQC
459887,LQC
459889,HQC
459897,HQC
459909,HQC
459910,HQC
459911,LQC
459914,HQC
459923,LQC
459925,HQC
459937,HQC
459943,HQC
459945,HQC
459946,LQC
459949,HQC
459953,HQC
459961,HQC
459962,HQC
459966,LQC
459968,HQC
459970,HQC
459973,HQC
459974,HQC
459975,HQC
459981,HQC
459986,HQC
459995,HQC
459996,HQC
459998,HQC
460004,HQC
460006,LQC
460014,HQC
460023,HQC
460027,HQC
460036,HQC
460040,HQC
460045,HQC
460046,HQC
460050,HQC
460051,HQC
460052,HQC
460058,HQC
460059,HQC
460061,LQC
460066,LQC
460068,HQC
460073,HQC
460075,HQC
460079,HQC
460081,HQC
460088,HQC
460090,HQC
460093,HQC
460095,HQC
460099,HQC
460101,LQC
460103,HQC
460105,HQC
460106,HQC
460107,HQC
460108,LQC
460109,LQC
460110,HQC
460112,LQC
460116,HQC
460118,HQC
460119,LQC
460122,HQC
460124,HQC
460126,LQC
460134,HQC
460135,LQC
460140,HQC
460141,HQC
460144,HQC
460146,HQC
460147,LQC
460157,HQC
460160,HQC
460162,LQC
460166,LQC
460167,LQC
460168,HQC
460171,LQC
460174,HQC
460175,LQC
460177,HQC
460179,LQC
460183,HQC
460185,LQC
460187,HQC
460189,LQC
460190,LQC
460192,HQC
460196,LQC
460206,HQC
460212,LQC
460214,HQC
460223,HQC
460227,LQC
460242,LQC
460243,HQC
460247,LQC
460248,LQC
460252,HQC
460263,HQC
460265,HQC
460270,HQC
460272,HQC
460275,HQC
460276,HQC
460281,LQC
460283,HQC
460284,HQC
460287,HQC
460289,LQC
460298,HQC
460303,HQC
460306,LQC
460310,LQC
460315,LQC
460319,HQC
460322,HQC
460323,HQC
460324,LQC
460327,HQC
460333,HQC
460336,HQC
460340,HQC
460341,LQC
460344,LQC
460346,HQC
460348,HQC
460354,HQC
460356,LQC
460358,LQC
460361,HQC
460362,LQC
460365,HQC
460369,HQC
460370,LQC
460371,HQC
460378,HQC
460379,HQC
460380,LQC
460381,HQC
460384,LQC
460387,HQC
460388,HQC
460389,LQC
460390,HQC
460392,HQC
460394,LQC
460397,HQC
460399,LQC
460401,HQC
460404,HQC
460405,HQC
460406,LQC
460408,HQC
460409,HQC
460415,HQC
460422,HQC
460431,HQC
460437,HQC
460440,HQC
460443,HQC
460449,LQC
460450,HQC
460453,HQC
460454,HQC
460457,HQC
460459,LQC
460460,LQC
460467,LQC
460470,LQC
460476,HQC
460477,LQC
460484,LQC
460485,LQC
460489,LQC
460492,LQC
460495,LQC
460505,LQC
460507,LQC
460508,LQC
460518,HQC
460522,HQC
460541,HQC
460542,HQC
460545,HQC
460546,HQC
460547,HQC
460549,HQC
460550,LQC
460551,HQC
460555,HQC
460556,HQC
460558,HQC
460561,HQC
460563,LQC
460566,HQC
460571,LQC
460572,LQC
460574,HQC
460582,HQC
460583,LQC
460585,HQC
460586,LQC
460588,LQC
460597,LQC
460598,HQC
460605,HQC
460606,LQC
460612,LQC
460615,LQC
460618,HQC
460619,HQC
460621,HQC
460622,HQC
460626,HQC
460627,LQC
460633,HQC
460634,HQC
460637,LQC
460638,HQC
460639,LQC
460645,HQC
460646,HQC
460653,LQC
460656,HQC
460658,HQC
460659,HQC
460661,LQC
460668,HQC
460678,LQC
460687,HQC
460691,LQC
460702,HQC
460703,LQC
460706,LQC
460708,HQC
460716,HQC
460719,HQC
460720,LQC
460722,HQC
460726,LQC
460727,HQC
460729,HQC
460733,LQC
460734,HQC
460738,HQC
460740,LQC
460743,LQC
460746,LQC
460763,HQC
460769,HQC
460780,LQC
460783,HQC
460785,LQC
460789,HQC
460794,HQC
460796,HQC
460802,HQC
460811,HQC
460813,HQC
460815,HQC
460822,HQC
460825,LQC
460828,HQC
460830,HQC
460831,LQC
460837,HQC
460838,HQC
460840,HQC
460844,LQC
460846,LQC
460847,HQC
460851,HQC
460855,HQC
460857,HQC
460859,HQC
460860,LQC
460861,LQC
460866,LQC
460870,LQC
460871,LQC
460872,HQC
460877,LQC
460878,HQC
460882,LQC
460888,HQC
460891,HQC
460897,LQC
460898,LQC
460899,HQC
460901,LQC
460902,HQC
460905,HQC
460906,HQC
460907,HQC
460923,LQC
460924,LQC
460928,LQC
460934,LQC
460935,HQC
460945,LQC
460953,HQC
460961,LQC
460962,LQC
460963,LQC
460968,HQC
460976,LQC
460977,HQC
460979,HQC
460981,HQC
460984,HQC
460988,HQC
460989,LQC
460991,LQC
460993,LQC
460999,LQC
461000,HQC
461001,HQC
461015,HQC
461016,LQC
461022,HQC
461023,HQC
461024,HQC
461028,LQC
461029,HQC
461034,LQC
461037,LQC
461038,HQC
461041,HQC
461042,LQC
461043,LQC
461044,LQC
461049,HQC
461050,LQC
461053,HQC
461059,HQC
461060,HQC
461065,HQC
461071,HQC
461078,LQC
461082,LQC
461085,HQC
461093,LQC
461099,HQC
461111,HQC
461114,LQC
461116,LQC
461118,LQC
461119,LQC
461121,LQC
461124,LQC
461127,LQC
461128,LQC
461129,HQC
461131,LQC
461145,HQC
461152,LQC
461154,LQC
461158,HQC
461162,LQC
461163,HQC
461168,LQC
461169,HQC
461174,LQC
461177,HQC
461178,LQC
461179,LQC
461181,LQC
461183,LQC
461187,LQC
461197,LQC
461198,HQC
461201,HQC
461205,LQC
461211,HQC
461214,LQC
461215,HQC
461218,LQC
461220,LQC
461221,LQC
461225,LQC
461226,HQC
461230,LQC
461232,HQC
461233,HQC
461236,LQC
461237,LQC
461241,LQC
461242,LQC
461243,LQC
461248,LQC
461251,LQC
461252,HQC
461256,LQC
461257,HQC
461258,LQC
461262,LQC
461263,HQC
461265,LQC
461269,LQC
461274,HQC
461276,LQC
461277,HQC
461281,LQC
461286,LQC
461289,LQC
461292,HQC
461297,HQC
461299,HQC
461303,LQC
461308,LQC
461309,LQC
461313,LQC
461314,LQC
461319,LQC
461320,HQC
461322,LQC
461323,LQC
461324,HQC
461326,HQC
461335,LQC
461340,LQC
461346,HQC
461348,LQC
461350,LQC
461352,LQC
461356,HQC
461357,LQC
461363,HQC
461366,LQC
461370,LQC
461377,HQC
461378,HQC
461379,LQC
461383,LQC
461388,LQC
461397,LQC
461402,LQC
461408,LQC
461421,LQC
461423,HQC
461426,LQC
461428,HQC
461432,LQC
461437,HQC
461439,LQC
461441,LQC
461442,LQC
461454,HQC
461456,LQC
461457,LQC
461458,HQC
461462,LQC
461465,HQC
461466,HQC
461468,LQC
461469,HQC
461476,LQC
461479,LQC
461480,LQC
461482,HQC
461494,HQC
461501,HQC
461503,HQC
461510,HQC
461514,LQC
461516,HQC
461518,LQC
461521,HQC
461522,HQC
461525,HQC
461526,HQC
461530,HQC
461534,HQC
461540,HQC
461546,HQC
461548,LQC
461553,HQC
461556,HQC
461558,LQC
461564,LQC
461570,LQC
461574,LQC
461587,LQC
461593,LQC
461602,HQC
461604,HQC
461612,LQC
461615,LQC
461617,HQC
461619,LQC
461624,LQC
461626,HQC
461630,LQC
461637,HQC
461644,LQC
461653,LQC
461655,HQC
461658,LQC
461659,LQC
461661,LQC
461663,LQC
461668,LQC
461671,LQC
461674,HQC
461676,HQC
461679,LQC
461681,LQC
461683,HQC
461685,LQC
461686,HQC
461690,HQC
461694,LQC
461695,LQC
461698,LQC
461701,HQC
461705,LQC
461708,HQC
461709,HQC
461711,HQC
461716,LQC
461720,HQC
461722,LQC
461724,HQC
461725,HQC
461727,HQC
461737,HQC
461738,HQC
461744,LQC
461747,HQC
461749,LQC
461752,LQC
461756,HQC
461760,HQC
461769,HQC
461771,HQC
461775,HQC
461778,HQC
461780,LQC
461782,LQC
461784,HQC
461788,HQC
461791,LQC
461792,LQC
461800,HQC
461801,LQC
461802,HQC
461804,HQC
461807,LQC
461815,HQC
461816,LQC
461821,LQC
461822,LQC
461824,LQC
461832,LQC
461837,HQC
461845,HQC
461846,HQC
461848,LQC
461858,LQC
461859,HQC
461860,HQC
461862,HQC
461864,LQC
461872,HQC
461873,LQC
461874,HQC
461882,LQC
461892,LQC
461896,HQC
461898,LQC
461899,LQC
461901,LQC
461910,LQC
461913,HQC
461914,HQC
461921,HQC
461927,LQC
461928,HQC
461929,HQC
461930,HQC
461931,LQC
461936,HQC
461937,HQC
461941,HQC
461943,LQC
461962,HQC
461963,HQC
461965,LQC
461967,LQC
461968,HQC
461978,LQC
461985,HQC
461988,HQC
461993,LQC
461994,LQC
461996,LQC
461999,LQC
462007,LQC
462011,LQC
462013,HQC
462015,HQC
462016,LQC
462017,HQC
462027,HQC
462029,HQC
462033,HQC
462038,HQC
462043,LQC
462044,HQC
462048,LQC
462051,LQC
462052,HQC
462053,HQC
462058,HQC
462060,LQC
462064,LQC
462068,LQC
462075,HQC
462078,LQC
462080,HQC
462081,LQC
462083,LQC
462084,HQC
462085,LQC
462088,HQC
462090,HQC
462091,LQC
462094,LQC
462096,HQC
462102,HQC
462103,HQC
462108,HQC
462109,HQC
462111,LQC
462114,LQC
462116,LQC
462118,HQC
462120,HQC
462128,LQC
462131,HQC
462134,HQC
462141,HQC
462149,HQC
462151,HQC
462163,HQC
462168,HQC
462171,HQC
462172,HQC
462174,HQC
462179,LQC
462180,HQC
462186,LQC
462187,HQC
462188,HQC
462196,HQC
462197,HQC
462198,LQC
462200,HQC
462202,HQC
462203,HQC
462204,LQC
462205,LQC
462209,HQC
462210,HQC
462211,LQC
462214,HQC
462216,HQC
462218,HQC
462220,LQC
462222,LQC
462229,LQC
462231,HQC
462232,HQC
462234,HQC
462238,HQC
462240,HQC
462243,HQC
462246,HQC
462249,LQC
462256,HQC
462257,HQC
462260,HQC
462262,LQC
462274,LQC
462275,LQC
462278,LQC
462279,LQC
462280,LQC
462281,HQC
462284,HQC
462285,HQC
462286,HQC
462290,LQC
462291,LQC
462297,HQC
462300,LQC
462304,HQC
462306,HQC
462309,LQC
462310,LQC
462323,LQC
462336,HQC
462339,HQC
462340,HQC
462342,LQC
462345,HQC
462346,HQC
462349,LQC
462355,HQC
462356,HQC
462358,HQC
462365,HQC
462368,LQC
462370,LQC
462381,HQC
462382,HQC
462384,LQC
462386,LQC
462389,HQC
462395,HQC
462396,LQC
462397,LQC
462400,HQC
462401,HQC
462409,HQC
462411,HQC
462415,LQC
462420,LQC
462421,HQC
462423,HQC
462424,HQC
462428,LQC
462429,HQC
462445,LQC
462446,LQC
462447,LQC
462450,LQC
462451,LQC
462452,LQC
462454,LQC
462456,LQC
462457,LQC
462463,LQC
462472,HQC
462473,HQC
462485,HQC
462488,LQC
462491,LQC
462492,HQC
462496,LQC
462498,HQC
462503,LQC
462508,LQC
462512,HQC
462517,HQC
462518,LQC
462519,LQC
462521,LQC
462522,HQC
462524,HQC
462525,LQC
462526,LQC
462529,HQC
462531,HQC
462533,LQC
462538,HQC
462541,HQC
462542,LQC
462543,HQC
462545,LQC
462554,LQC
462561,LQC
462563,LQC
462566,LQC
462577,LQC
462578,HQC
462580,HQC
462584,HQC
462587,HQC
462589,LQC
462595,HQC
462596,LQC
462600,LQC
462609,HQC
462611,HQC
462612,HQC
462613,HQC
462615,LQC
462617,LQC
462625,HQC
462626,LQC
462632,HQC
462637,LQC
462643,HQC
462654,HQC
462658,HQC
462668,HQC
462669,HQC
462678,LQC
462680,HQC
462683,HQC
462685,LQC
462687,LQC
462692,HQC
462696,HQC
462702,HQC
462704,LQC
462705,HQC
462716,LQC
462720,LQC
462722,LQC
462723,HQC
462727,HQC
462729,LQC
462731,LQC
462732,HQC
462735,HQC
462736,HQC
462738,LQC
462739,HQC
462743,LQC
462746,LQC
462747,LQC
462752,LQC
462755,LQC
462756,LQC
462761,LQC
462762,LQC
462767,LQC
462768,LQC
462776,HQC
462785,HQC
462788,HQC
462792,HQC
462799,LQC
462804,HQC
462807,LQC
462810,HQC
462814,LQC
462817,HQC
462819,LQC
462823,HQC
462824,HQC
462826,LQC
462827,LQC
462834,HQC
462838,HQC
462841,LQC
462845,LQC
462849,LQC
462850,LQC
462853,LQC
462854,LQC
462858,LQC
462861,LQC
462866,HQC
462868,HQC
462869,LQC
462871,HQC
462872,HQC
462874,HQC
462887,HQC
462890,LQC
462891,LQC
462894,HQC
462900,LQC
462903,LQC
462905,LQC
462914,LQC
462920,HQC
462923,HQC
462925,HQC
462927,LQC
462936,HQC
462941,HQC
462944,LQC
462951,HQC
462956,HQC
462958,LQC
462963,HQC
462966,LQC
462968,HQC
462971,HQC
462976,HQC
462981,LQC
462982,HQC
462983,HQC
462984,LQC
462986,LQC
462992,HQC
462993,HQC
462994,HQC
462998,HQC
463003,LQC
463012,HQC
463020,HQC
463023,HQC
463024,HQC
463028,LQC
463030,LQC
463034,LQC
463037,HQC
463039,HQC
463040,HQC
463044,HQC
463047,LQC
463051,LQC
463052,LQC
463058,LQC
463062,LQC
463069,HQC
463075,HQC
463080,LQC
463083,HQC
463085,HQC
463086,HQC
463088,HQC
463089,LQC
463090,HQC
463091,HQC
463094,HQC
463096,LQC
463099,HQC
463100,LQC
463102,HQC
463104,HQC
463106,HQC
463108,LQC
463118,LQC
463120,HQC
463129,HQC
463133,LQC
463138,LQC
463144,HQC
463145,LQC
463146,HQC
463148,LQC
463149,LQC
463150,LQC
463151,HQC
463154,LQC
463156,HQC
463157,HQC
463158,LQC
463163,LQC
463164,LQC
463165,LQC
463166,HQC
463171,HQC
463173,HQC
463174,HQC
463181,HQC
463187,HQC
463192,HQC
463195,LQC
463196,HQC
463199,HQC
463201,LQC
463203,LQC
463204,HQC
463209,HQC
463218,HQC
463219,HQC
463220,HQC
463221,LQC
463224,LQC
463240,HQC
463242,LQC
463244,HQC
463245,HQC
463248,HQC
463251,LQC
463256,LQC
463258,LQC
463260,HQC
463265,LQC
463267,HQC
463269,HQC
463270,HQC
463273,HQC
463276,HQC
463277,LQC
463278,HQC
463280,LQC
463292,HQC
463302,HQC
463308,HQC
463316,HQC
463323,LQC
463324,LQC
463330,LQC
463332,HQC
463334,LQC
463335,HQC
463338,HQC
463340,LQC
463341,HQC
463348,HQC
463356,LQC
463360,HQC
463367,HQC
463368,LQC
463372,HQC
463375,HQC
463376,LQC
463378,HQC
463379,LQC
463386,HQC
463391,HQC
463395,LQC
463404,HQC
463406,LQC
463409,HQC
463411,HQC
463420,LQC
463423,HQC
463427,HQC
463428,LQC
463431,LQC
463437,LQC
463438,HQC
463443,LQC
463444,HQC
463447,HQC
463452,HQC
463460,LQC
463461,LQC
463462,HQC
463470,LQC
463472,LQC
463473,LQC
463475,HQC
463477,LQC
463483,LQC
463491,HQC
463493,HQC
463499,HQC
463500,HQC
463503,HQC
463508,HQC
463509,HQC
463512,LQC
463516,HQC
463527,HQC
463528,HQC
463529,LQC
463533,LQC
463537,LQC
463545,HQC
463548,LQC
463550,LQC
463553,HQC
463554,HQC
463557,LQC
463560,LQC
463561,HQC
463566,HQC
463572,LQC
463577,LQC
463586,LQC
463588,LQC
463598,LQC
463601,LQC
463603,LQC
463605,LQC
463606,LQC
463614,LQC
463615,LQC
463616,HQC
463619,HQC
463620,LQC
463623,LQC
463624,LQC
463628,HQC
463632,HQC
463638,HQC
463639,LQC
463640,LQC
463644,LQC
463652,HQC
463654,HQC
463655,HQC
463661,HQC
463663,HQC
463664,HQC
463665,HQC
463669,LQC
463670,LQC
463689,HQC
463699,LQC
463703,HQC
463704,HQC
463707,HQC
463713,LQC
463714,HQC
463716,LQC
463718,LQC
463722,LQC
463724,LQC
463726,LQC
463727,LQC
463728,LQC
463732,LQC
463734,HQC
463741,HQC
463745,LQC
463747,LQC
463748,LQC
463753,LQC
463756,HQC
463761,HQC
463764,HQC
463766,LQC
463767,HQC
463768,HQC
463774,LQC
463776,LQC
463782,HQC
463783,LQC
463784,LQC
463785,LQC
463786,LQC
463790,HQC
463792,HQC
463794,LQC
463799,HQC
463800,LQC
463804,HQC
463807,LQC
463811,HQC
463814,LQC
463816,LQC
463818,HQC
463821,HQC
463825,LQC
463827,HQC
463828,HQC
463830,LQC
463834,HQC
463835,LQC
463842,HQC
463847,HQC
463856,LQC
463857,LQC
463859,LQC
463865,LQC
463877,HQC
463880,HQC
463884,HQC
463891,HQC
463892,HQC
463904,HQC
463917,LQC
463923,LQC
463924,HQC
463926,LQC
463931,HQC
463932,LQC
463941,LQC
463943,HQC
463946,LQC
463948,HQC
463951,HQC
463955,HQC
463958,LQC
463961,HQC
463963,LQC
463966,HQC
463978,LQC
463980,LQC
463981,HQC
463983,HQC
463986,LQC
463997,HQC
464000,LQC
464004,LQC
464007,HQC
464009,LQC
464010,LQC
464013,LQC
464019,LQC
464021,LQC
464023,LQC
464030,LQC
464031,LQC
464032,LQC
464033,LQC
464039,HQC
464042,HQC
464046,LQC
464048,HQC
464049,LQC
464053,HQC
464054,HQC
464059,HQC
464063,HQC
464066,LQC
464067,HQC
464068,HQC
464071,HQC
464072,HQC
464076,HQC
464084,LQC
464087,LQC
464089,HQC
464096,LQC
464099,HQC
464103,LQC
464110,LQC
464112,LQC
464115,HQC
464118,HQC
464121,HQC
464123,HQC
464127,LQC
464132,LQC
464137,HQC
464139,LQC
464144,LQC
464152,HQC
464162,HQC
464167,LQC
464172,LQC
464173,LQC
464175,LQC
464176,HQC
464179,LQC
464180,HQC
464182,LQC
464183,HQC
464185,LQC
464195,HQC
464200,LQC
464202,HQC
464204,LQC
464205,HQC
464206,HQC
464211,HQC
464212,LQC
464216,LQC
464217,LQC
464223,HQC
464226,LQC
464231,LQC
464232,LQC
464246,LQC
464254,LQC
464255,LQC
464265,HQC
464269,HQC
464270,HQC
464271,LQC
464274,LQC
464276,LQC
464283,HQC
464286,LQC
464287,LQC
464289,LQC
464292,LQC
464297,HQC
464298,LQC
464308,HQC
464318,HQC
464320,HQC
464326,HQC
464332,HQC
464339,HQC
464344,HQC
464351,LQC
464364,LQC
464368,HQC
464370,LQC
464373,HQC
464378,LQC
464381,LQC
464382,LQC
464386,HQC
464387,HQC
464389,LQC
464396,HQC
464412,HQC
464424,LQC
464425,HQC
464432,LQC
464433,HQC
464436,HQC
464437,HQC
464441,HQC
464451,LQC
464456,HQC
464468,HQC
464473,LQC
464474,HQC
464478,HQC
464481,LQC
464482,HQC
464483,LQC
464485,LQC
464487,HQC
464488,LQC
464494,LQC
464499,HQC
464501,LQC
464504,LQC
464506,LQC
464517,LQC
464522,HQC
464526,HQC
464528,HQC
464533,HQC
464536,HQC
464540,HQC
464544,HQC
464549,HQC
464550,HQC
464552,HQC
464553,HQC
464555,LQC
464560,HQC
464561,HQC
464566,HQC
464569,LQC
464570,HQC
464572,LQC
464576,LQC
464577,LQC
464580,LQC
464581,LQC
464586,HQC
464593,HQC
464594,HQC
464597,HQC
464601,LQC
464603,HQC
464606,LQC
464607,LQC
464608,LQC
464620,HQC
464621,HQC
464637,LQC
464641,LQC
464652,HQC
464654,HQC
464664,HQC
464666,HQC
464670,HQC
464673,HQC
464674,HQC
464675,HQC
464677,LQC
464683,HQC
464684,LQC
464685,LQC
464688,LQC
464690,HQC
464691,HQC
464692,LQC
464693,HQC
464695,LQC
464696,HQC
464697,LQC
464699,LQC
464701,LQC
464704,HQC
464707,HQC
464711,LQC
464712,HQC
464722,HQC
464726,LQC
464728,HQC
464732,HQC
464737,HQC
464739,HQC
464746,LQC
464755,HQC
464756,LQC
464758,HQC
464760,HQC
464765,HQC
464766,HQC
464772,HQC
464774,HQC
464780,LQC
464790,HQC
464792,LQC
464794,HQC
464799,LQC
464802,HQC
464804,HQC
464806,HQC
464812,HQC
464813,HQC
464817,HQC
464818,HQC
464825,LQC
464827,HQC
464828,LQC
464831,LQC
464832,LQC
464835,LQC
464845,HQC
464849,HQC
464851,LQC
464852,HQC
464854,HQC
464857,LQC
464861,LQC
464864,LQC
464865,LQC
464868,HQC
464872,HQC
464873,LQC
464876,HQC
464879,HQC
464884,HQC
464885,HQC
464886,HQC
464902,HQC
464910,LQC
464911,LQC
464915,HQC
464919,HQC
464920,HQC
464921,HQC
464927,LQC
464932,HQC
464938,HQC
464939,HQC
464940,HQC
464944,HQC
464947,LQC
464957,HQC
464960,LQC
464961,LQC
464963,HQC
464972,HQC
464981,LQC
464987,LQC
464990,HQC
464991,HQC
464995,HQC
465001,HQC
465005,LQC
465012,HQC
465014,HQC
465022,HQC
465023,LQC
465026,LQC
465032,LQC
465035,LQC
465038,HQC
465039,HQC
465040,HQC
465045,HQC
465056,HQC
465069,LQC
465075,LQC
465076,LQC
465079,HQC
465082,HQC
465087,LQC
465091,LQC
465092,LQC
465093,HQC
465095,LQC
465099,HQC
465100,LQC
465101,HQC
465105,HQC
465109,HQC
465111,LQC
465112,HQC
465113,HQC
465119,LQC
465120,LQC
465121,HQC
465122,LQC
465124,HQC
465128,LQC
465134,HQC
465136,LQC
465144,LQC
465147,LQC
465148,LQC
465150,HQC
465153,LQC
465155,HQC
465160,LQC
465164,LQC
465171,LQC
465172,LQC
465175,LQC
465176,LQC
465181,LQC
465182,HQC
465186,LQC
465187,HQC
465188,LQC
465189,HQC
465194,LQC
465196,HQC
465197,LQC
465201,HQC
465202,LQC
465203,LQC
465204,LQC
465213,HQC
465214,LQC
465216,LQC
465226,HQC
465228,LQC
465231,LQC
465236,HQC
465237,HQC
465242,LQC
465249,LQC
465254,LQC
465261,LQC
465264,LQC
465267,HQC
465274,HQC
465285,HQC
465288,LQC
465289,LQC
465290,HQC
465294,HQC
465296,HQC
465303,LQC
465306,HQC
465310,LQC
465319,LQC
465326,HQC
465333,HQC
465335,HQC
465340,HQC
465342,LQC
465344,HQC
465345,HQC
465351,LQC
465352,HQC
465354,LQC
465357,LQC
465358,LQC
465359,HQC
465364,HQC
465366,HQC
465371,HQC
465372,HQC
465383,HQC
465384,HQC
465391,HQC
465393,LQC
465395,HQC
465399,HQC
465408,LQC
465410,LQC
465417,HQC
465419,LQC
465423,HQC
465428,HQC
465433,HQC
465435,HQC
465437,LQC
465440,HQC
465441,HQC
465445,LQC
465458,LQC
465461,HQC
465463,LQC
465464,HQC
465471,HQC
465472,HQC
465473,HQC
465477,LQC
465479,HQC
465482,LQC
465483,HQC
465484,HQC
465488,LQC
465489,HQC
465492,HQC
465496,HQC
465505,LQC
465507,HQC
465508,LQC
465510,HQC
465518,HQC
465520,HQC
465521,LQC
465522,LQC
465529,LQC
465538,HQC
465539,LQC
465541,LQC
465543,HQC
465550,LQC
465551,LQC
465554,HQC
465555,HQC
465558,LQC
465568,LQC
465569,HQC
465571,HQC
465577,LQC
465584,HQC
465586,HQC
465587,HQC
465594,LQC
465598,LQC
465600,HQC
465601,LQC
465602,HQC
465603,HQC
465605,HQC
465611,HQC
465612,LQC
465616,HQC
465621,HQC
465625,HQC
465627,LQC
465629,HQC
465635,LQC
465638,HQC
465640,LQC
465644,LQC
465645,HQC
465649,LQC
465651,LQC
465653,HQC
465655,HQC
465656,HQC
465658,LQC
465663,HQC
465667,LQC
465668,LQC
465669,HQC
465670,HQC
465675,HQC
465680,LQC
465685,LQC
465689,LQC
465695,LQC
465697,HQC
465703,HQC
465704,HQC
465705,LQC
465706,LQC
465721,HQC
465722,HQC
465725,HQC
465727,LQC
465728,HQC
465733,HQC
465734,HQC
465736,HQC
465737,HQC
465740,HQC
465742,HQC
465751,HQC
465753,HQC
465766,HQC
465768,HQC
465769,LQC
465772,HQC
465775,LQC
465776,HQC
465777,HQC
465784,LQC
465788,LQC
465793,LQC
465797,LQC
465804,HQC
465809,LQC
465811,LQC
465813,LQC
465818,LQC
465823,HQC
465826,HQC
465828,LQC
465829,HQC
465830,HQC
465831,HQC
465837,HQC
465841,HQC
465848,LQC
465849,LQC
465851,HQC
465853,LQC
465857,HQC
465863,LQC
465865,LQC
465866,HQC
465867,LQC
465873,HQC
465875,HQC
465884,LQC
465893,HQC
465894,HQC
465907,LQC
465916,HQC
465923,LQC
465925,LQC
465927,LQC
465930,HQC
465931,HQC
465935,HQC
465937,LQC
465941,LQC
465948,LQC
465953,HQC
465957,LQC
465960,LQC
465961,HQC
465963,HQC
465965,HQC
465972,LQC
465974,HQC
465975,HQC
